,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
40,5d086053-69f3-42b7-bfc9-c71bbab5bf43,Naafi N,https://play-lh.googleusercontent.com/a-/ALV-UjU_zlsvgRnabUixkVmCqcEw7zyBbeS7Rm3O0AOk0QypsA,"Setelah update malah jadi jelek banget, bug di mana-mana. Resource skin dan hero sudah didownload 100% tetapi skin dan hero tetap saja tidak dapat dilihat. Dari lobby sampai ingame bentuk hero masih saja bulat biru seperti saya sebelum mendownload resource dalam game. Mohon moonton diperbaiki secepat mungkin bug ini.",1,176,1.8.20.8941,2023-10-05 00:15:57,"Dear Hero,
Terima kasih atas tanggapan Anda.
Silakan hubungi kami melalui CS dalam game, ini akan membantu kami mengumpulkan informasi yang lebih detail sehingga kami dapat mengidentifikasi masalah secepat mungkin. Bantuan Anda akan sangat membantu kami untuk menyelesaikan masalah dan kami sangat menyesal atas ketidaknyamanan yang ditimbulkan.",2023-10-05 03:31:31,1.8.20.8941
41,6a6b1a15-5e93-489d-81bd-377094028537,ivan_shop 17,https://play-lh.googleusercontent.com/a-/ALV-UjUGa3H-t_FicNpoTkON92zMKRpvFbL2C63HX-Nj-rypv48,"Untuk match terlalu ekstrim banyak orang ga jelas ikut main, bikin susah naik rank. Lebih disaring lagi untuk match. Bedakan berdasarkan match. Sinyal jaringan terlalu parah. Ga ada sistem buat stabil jaringan. Game buruk ga bisa membedakan mana yg feed mana yang ga bisa main. Tolol!!",1,3610,1.8.8.8811,2023-09-10 04:22:17,,,1.8.8.8811
42,d9119389-7fd0-45cd-8dc4-eb41c254f82f,YUDISTIRA DWI SATRIYA WIBOWO,https://play-lh.googleusercontent.com/a-/ALV-UjWDmxoXHPS_lBY2Y9Th-qHVgCNW0-LFBY3jElSbHi33eA,"Gak usah lah bagi bagi data yang didownload, bikin bug aja mulai dari gak bisa lihat demonstrasi skill, beberapa bagian hero jadi bulat, data hilang sendiri padahal gak ngaktifin pembersihan skin, kalo bisa ya kembalikan kalo gak ya dioptimalkan fiturnya biar gak ada bug lagi",1,186,1.8.20.8941,2023-10-03 15:11:46,"Dear Hero,
Mohon maaf atas ketidaknyamananya ya kak. Kami berharap kakak bisa memberikan tangkapan layar atau informasi yang lebih spesifik melalui CS in-game untuk membantu kami mengonfirmasi masalah yang dialami. Kami akan mengumpulkan feedback kakak untuk terus meningkatkan game menjadi lebih baik.
Terima kasih!",2023-10-04 03:09:56,1.8.20.8941
43,1112e55b-d0e7-4626-9b18-a36e4dd0969c,Mochammad Hasby,https://play-lh.googleusercontent.com/a-/ALV-UjX6pkcWswoCaIWlq5vQFvClI_zPAXAfeaN6JCJnd2DQRMU,"Akhir akhir ini setelah update ada beberapa bug sinyal jadi gak stabil padahal sinyal wifi lancar, kursor analog dan skill terasa berat perlu effort buat menekannya, terlalu sering dapat rekan tim AFK dan Troll serta match making di mode apapun gak imbang tolong perbaiki terutama MATCHMAKING DAN SINYAL. Tolong segera perbaiki atau bakal berhenti memainkan MLBB !!!",1,1401,1.8.8.8811,2023-09-02 05:05:31,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-09-02 10:47:52,1.8.8.8811
44,662061ab-0e49-497f-b1e7-6320ca171b1e,Ilham Firdaus,https://play-lh.googleusercontent.com/a/ACg8ocJ2rpIY01TwPqobCXPAXz1zTDhgLiM3zADTNJsSNr_c=mo,"Yang menjadi kendala saat saya memainkan game ini adalah sistem matchmaking, season kemarin dan season ini sangat sulit mendapatkan tim yang bisa main, menang hanya 10 kali tetapi kalahnya sampai 5 kali. Sangat sulit untuk yang sering solo player lebih banyak kalah daripada menangnya. Matchmaking sangat beda dengan season season sebelumnya, semakin kemari sistem matchmakingnya semakin buruk",2,846,1.8.8.8811,2023-08-17 10:20:12,,,1.8.8.8811
45,f7ca2d61-3d2f-49a0-8263-e87bcf6925e5,Gosyen Karawaheno,https://play-lh.googleusercontent.com/a-/ALV-UjVIgjqjINmp-qme_40Wsj_DXrossYpfp9C7GUL3sMGYTvw,"Oy kenapa habis update malah frameratenya sering drop? Ini masalah bug atau emg servernya ga stabil? Jaringan udah bagus pake wifi super cepat. Kenapa malah in game fps sering drop apalagi pas war. Ini kendalanya terjadi sehari setelah update patch baru, tolong di perbaiki yg perlu diperbaiki ya developer.",1,3748,1.8.8.8811,2023-08-13 15:48:57,,,1.8.8.8811
46,d705b8a5-3701-48d2-8580-9fe65d056373,Fairus rvldy Gaming,https://play-lh.googleusercontent.com/a-/ALV-UjWb8qQX4Dk12FkZVLupz5v4tZDy_pGJOpQB2jaLBO6DDA,"Ada faktor di game moba yang saya review antara lain :  1 . Tolong perbaiki sinyal terutama untuk kenyamanan saat bermain , kalo saya review di comment mobile legend kendala utama yaitu sinyal dan itu benar ..  2 . Untuk update itu sudah bagus dan tidak masalah tapi lagi-lagi permasalahan nya yaitu sinyal dan itu benar .. 3 . Kenapa update disetiap season itu tolong dikurangi dan perbaiki saja soal update yang mempengaruhi tiap player seperti sinyal yang naik turun kadang ( 20 ms /288ms )",1,1055,1.8.8.8811,2023-08-11 02:45:44,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-08-17 06:57:56,1.8.8.8811
47,d2a551a3-74e3-4013-884f-9e5d44ea839c,Fwimz,https://play-lh.googleusercontent.com/a-/ALV-UjXb3tjinlGiNvHZiSV1isUye6BdAjBxjQMpvjRWTyAfXKI,"Dari semua game yang pernah kumainkan ini game menempati urutan pertama masalah jaringan terburuk, dan sangat tidak stabil. Bahkan game fps seperti codm ping stabil di 40 dan meskipun ping jump ke 70 hanya ada sedikit delay dan tidak terlalu terasa l, bahkan saat di ping 80 aku tidak merasakan satu pun masalah dan sering tidak sadar jika tidak melihat ping yang ada di angka 80. Juga terdapat banyak bug, seperti: saat jaringan down game nya terus menerus loading untuk menghubungkan keserver",1,1276,1.8.8.8811,2023-08-17 09:39:22,,,1.8.8.8811
48,aa2126cd-0464-493d-898b-a2ef5ea7fdde,Ryan Setiawan,https://play-lh.googleusercontent.com/a-/ALV-UjXghHP3EDHDi57z_Ab8dN1wWcvESDYFPk0qomnliKOnzg4,"Tolong diperbaiki sinyal dan kapasitas penyimpanan disetiap hp android tertentu dan matchmaking yg lebih seimbang. Untuk teks terkadang masih suka bug untuk menyampaikan pesan ke teman selalu diberi peringatan oleh pihak moonton,mohon dikoreksi lagi jika mengandung kata2 kurang sopan / sara gpp di ban untuk sementara",5,2434,1.8.8.8811,2023-08-10 00:15:55,,,1.8.8.8811
49,1c866f7b-e8b4-475f-87e7-775460d7cd8a,destyo prihastomo,https://play-lh.googleusercontent.com/a-/ALV-UjWJYXxOjBvyoO3kYHzS6CqWYAhsgp8Inrn6SrlRdN33jWw,"makin lama makin bosen karena dapet tim yg g bisa maen, maen game bukannya bikin seneng malah bikin orang emosi, suka ngeframe jaringan sering merah jg padahal udah di setting paling rendah. tolong di perbaiki lagi buat semuanya biar kita maennya tuh seneng g emosi terus, cari lawan yg seimbang jangan di lihat dari level ranknya aja. tapi percuma ngomong panjang lebar tapi g ada jawaban apa pun dari pihak moonton.",1,2,1.8.21.8943,2023-10-17 16:51:34,,,1.8.21.8943
50,b38a8d90-23d0-4d28-841c-5283fd103b1d,Sesshomaru 95,https://play-lh.googleusercontent.com/a-/ALV-UjVWJEhaBAt94mP_XlgsU_1t2ac004l8YnYdqjFj60L1MWw,"Sinyalnya sangat aneh sekali padahal double jaringan wifi+seluler. Sangat tidak stabil, sering merah sendiri tanpa alasan yang jelas. Bhkan ini Mlbb update jaringan terburuk. Katanya sudah di fixs. Tapi blm ada perubahan. Sangat tidak nyaman sekali. Padahal double jaringan dan spek hp sangat mendukung. Cukup kecewa dengan jaringan. Kalau masalah tim cukup adil kok. Cuma jaringan nya sangat parah. Turnamen agustusan pun jadi tidak maksimal performa nya. Agustus ini sangatlah buruk untuk jaringan",1,1812,1.8.8.8811,2023-08-24 11:34:50,,,1.8.8.8811
51,d89741b2-f371-4ae6-a637-3be7182e51a5,Fairel Anjani,https://play-lh.googleusercontent.com/a-/ALV-UjXjXMhxUsJHKqb3nJrqiC-xSB1APR3guMMZbuVhGB3gDg,"Bagus sii tapi kenapa Lost streak terossss kadang menang kadang kalah. Pun banyak yang ngecit. Gw pernah kena dark sistem kalah sampe 10 kali.diperbaiki bug bug nya juga. Dan perbarui sistem pertandingan agar imbang dengan lawan.semoga di perbaiki ya 😊👍. Gua kasih bintang 4 gara gara banyak bug""terimakasih""",4,2067,1.8.8.8811,2023-09-03 12:00:33,,,1.8.8.8811
52,c98907c5-df74-4466-95b3-44df5e448708,Yayan Setiawan,https://play-lh.googleusercontent.com/a/ACg8ocKpl-VDFWd8OeU7UmxLhDRN2NGDhH21RBWziczNRKiL=mo,"Menurut saya ini game moba yang paling bagus sih soal nya kalian dapat berkomunikasi dengan tim untuk menemukan ritme bermain kalian yang cocok, kalo masalah fitur dan grafik sih gak usah di ragukan lagi hehe, soal hero,maps,skin hero nya gak usah di raguin lagi keren"".",5,1343,1.8.8.8811,2023-08-18 10:25:21,,,1.8.8.8811
53,b5a15f6e-267d-460a-8cce-c08254383d80,Dhe Shogun,https://play-lh.googleusercontent.com/a/ACg8ocKKhkA2l6ti7_HS1azgb-yFjCI9hkpEzWX-TaqvLbg-=mo,"Saya memiliki keluhan terhadap game ini, saya selalu mendapatkan tim yang tidak dapat di andalkan dalam permainan, saya mengalami kekalahan sebanyak 7 kali lebih berturut-turut, saya sudah melaporkan nya ke form penyeimbangan matchmaking namun tidak kunjung mendapatkan perubahan, diberi kemenangan pun hanya 1 kali dan pada pertandingan berikut nya kekalahan terjadi lagi. Maka dari itu tolong untuk memperbaiki ""algoritma"" yang telah di janjikan berkali kali itu.",1,1047,1.8.8.8811,2023-08-08 12:26:47,,,1.8.8.8811
54,db1d0cc8-b86b-4a81-97d7-f238cbcd96a6,cakra dista,https://play-lh.googleusercontent.com/a-/ALV-UjUbdY51EuISJfQPsxxuATXuH3fceQ_FKJn5STik-GORoQ,"Tolong Devoloper kalau di mode Creator Camp, aku kan baru edit edit permainannya dan aku buat untuk umum pas udah mulai dan di pertengahan yang ada gambar gambar Hero musuh dan tim pas itu malah ada lag padahal sinyal bagus gw coba buat kaya gitu lagi 3 kali tetep gak bisa bisa tolong di perbaiki!",1,169,1.8.20.8941,2023-10-01 07:09:03,,,1.8.20.8941
55,4fd198f6-46ad-4bac-ac8b-253aaf86bf98,Rafly Firdaus,https://play-lh.googleusercontent.com/a-/ALV-UjWh-OS1ulqfA8jYfqjtVQdalJPGuoQcW5WBGARFQw7N_w,"Pliss lah muntun, tolong apa kek perkecil memori game nya, untuk player dengan HP RAM 4 juga susah buat main, sudah patah2, lag pulak. Keseluruhan sudah bagus, hanya masalah memori saja. Itu sudah cukup. Kalau memori makin menambah, makin banyak player ML pensiun main game ini.",2,4495,1.8.20.8941,2023-09-21 09:48:07,,,1.8.20.8941
56,c8d0727a-38fb-4242-b19a-e003b3e4ab6d,Eriko Aja,https://play-lh.googleusercontent.com/a/ACg8ocKbE-DFoEfU1uCQ7kOxhQ6yIgEVzGATa8dR9lXnN6vy=mo,"Halo mooonton tolong di perbaiki sistem match making dan juga optimasi jaringan karena pengalaman saya saat bermain itu selalu mendapatkan tim yang tidak seimbang dan juga jaringan yang selalu tiba tiba ada nge lag padahal sinyal nya sedang bagus kalau di buka apk lain dan juga tolong di perbaiki bug banyak bug yang menggangu player, YANG PALING PENTING ADALAH SISTEM MATCHMAKING YANG TIDAK SEIMBANG TOLONG DI PERBAIKI!!",4,558,1.8.8.8811,2023-09-14 13:29:20,,,1.8.8.8811
57,729a4424-fd92-420e-8c09-15161117eed0,Aldy PW,https://play-lh.googleusercontent.com/a-/ALV-UjWvGbZHBSgvFfLZjp9TyE-twOW7y0hzuq1zjGe8wpCayek,"Tiap Log in Pasti Ada saat dimana selalu Recconecting Di Tampilan, update pembaharuan saat ini. Sehingga mau tidak mau harus On Mode Pesawat lalu hidupkan data kembali. Sedangkan Tes Menggunakan Aplikasi Lain Scroll dan Nonton Normal dan Lancar.",1,1426,1.8.8.8811,2023-08-13 07:15:00,,,1.8.8.8811
58,cfd2acaf-96bd-49a9-8b8c-7f15a3b22838,youandme,https://play-lh.googleusercontent.com/a-/ALV-UjUZGaTFdUrk1QmSWD3CLIir_4u5BSy2kIiOe-Xl6KehnFo,"Game buruk, system matchmaking game paling buruk yg pernah ada, penyeimbangan tim tidak setara. Setelah win 1x selanjutnya pasti lose 2x atau lebih, stuck dan terus berputar"" seperti itu. Jika tidak ada perbaikan mengenai penyeimbangan matchmaking, game ini akan menjadi game moba dengan matchmaking terburuk yang pernah ada.",1,1889,1.8.8.8811,2023-08-12 18:21:42,,,1.8.8.8811
59,95fa1283-3def-4dce-b07d-441e95cc5e21,Random People,https://play-lh.googleusercontent.com/a-/ALV-UjVFUgfUQpEWY6e5API81eNMJvjlM1RECZMdzI_hnAIjzA,Aku agak kecewa sama moonton. Ini masalahnya ada banyak yang harus di revisi seperti kontroler yang ngebug misal nya itu jalan sendiri atau tidak bisa di gerakan atau error. Dan untuk permasalahan matchmaking nya cukup serius seperti di rank mhytic honor bisa ketemu lejend atau yang sejenis nya,2,361,1.8.8.8811,2023-09-11 17:04:40,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-09-13 07:35:13,1.8.8.8811
60,6bcbbf7c-de83-45c4-9862-d4a9ee8490fe,AHMADI GAMING,https://play-lh.googleusercontent.com/a/ACg8ocLKe0Dzzdhy1IUPetNN1e6LGS6oALR-brGtDgMlrWXa=mo,"Moonton kalo ngasih tim yang bener dong masa tim ngetrol musuh pro², kasih tim sm musuh yang seimbang dong jangan berat sebelah, kalo bisa perbaiki ni game biar tim nya ga ngetrol terus, makin lama makin ga bener ni game. Tolong secepatnya di perbaiki kalo ga saya hapus aja ni game. Saya kasih bintang satu dulu karena saya belum puas sama ni game . Jangan skin dong yang di banyakin monton, perbaiki juga lah masalah sinyal sama tim nya skin diperbanyak buat apa ga ada gunanya. GAME GA JELAS!!!!",1,646,1.8.8.8811,2023-09-14 10:09:11,,,1.8.8.8811
61,da80bce4-4a0b-470a-b4bd-8a279c2a5d91,Oges Dirgantara,https://play-lh.googleusercontent.com/a/ACg8ocJB-JkuugCuXumvz9mrExooJZ7DnifgMNZdaZsXoZXs=mo,"Di season terbaru ini ntah kenapa performa game menurun drastis, dari lag yang tidak jelas(padahal jaringan wifi+jaringan data seluler sangat bagus), bug analog ga kepencet(analog lepas sendiri dari jari pemain), mode lock hero lepas sendiri waktu ngedash, dan pencocokan matchmaking yang tidak jelas membuat game terasa sulit, dan banyak cheater yang menggunakan rw(room wangi), dk(dukun/cheater yang menggunakan map hack), dod(dodge matchmaking).",1,35,1.8.20.8941,2023-10-12 13:20:16,,,1.8.20.8941
62,96968829-70f4-42e2-990d-7d3f085d7a2c,Djarot Irawan,https://play-lh.googleusercontent.com/a-/ALV-UjULXhip_ykuDdKsQ66zKEafyb3cow-BFA9t2DAfar3IuK0,"Sebenarnya salut banget sama moonton karena ML jadi game yang bagus untuk dimainkan. Namun hanya saja ada beberapa masalah yang tidak saya suka.. yaitu untuk matchmaking tidak seimbang, seharusnya moonton lebih tahu bagaimana suatu tim bisa seimbang.. kemudian pada ping/sinyal terkadang saat sinyal saya merah atau naik ada bug dimana notifikasi ping naik tidak keluar saat ditekan melainkan yang ada hanya sinyal hijau (turun). Mohon diperbaiki kembali",4,85,1.8.20.8941,2023-10-11 16:09:47,,,1.8.20.8941
63,e4b940cf-2720-45f6-a1a8-bb5f71afbb45,Leffi Alfreddy,https://play-lh.googleusercontent.com/a-/ALV-UjU7Sqsr8GkgMc-BIwQPdJHhzDsxNu7MX0X8Lp_bxM3dpGM,"Banyak sekali bug sekarang. Kemaren full udah download semua. Tiba"" Hero ga nampak, skin hilang ga nampak, padahal download an full semua kecuali bahasa. Di bagian menu pun gak ada tampilan hero nya. Tolong di perbaiki.",1,31,1.8.20.8941,2023-10-12 16:31:47,,,1.8.20.8941
64,7f672e2e-6d92-4373-a5c5-8c54fe14a1e6,hadi gunawan,https://play-lh.googleusercontent.com/a/ACg8ocL8zHg9M0N0-hJGrZPb2cz07aPlyWS1jRCvI2GvO086=mo,"Untuk kesekian kali nya tetap Masalah nya selalu ngelaaaaag, saya pribadi sudah menggunakan perangkat yang mumpuni , sinyal amat sangat bagus, akan tetapi masih saja ngelag , saya sudah nyoba bermacam cara , jangan cuma mikirin masalah skin baru atau upgrade even saja , fikirin juga persoalan ngelag , kasih team tak sesuai , tidak seimbang , tolong di tanggapi.",1,2347,1.8.8.8811,2023-08-23 15:50:11,,,1.8.8.8811
65,478cae26-816f-46f8-9b0c-19cd1209ba58,adi rizky,https://play-lh.googleusercontent.com/a-/ALV-UjWJOP5JDc3-2ioidwzFGx2nrpL3FpKfKp5c1wYy_uBJeqw,"Makin lama makin parah lag mulu ketika team fight signal yg semula hijau langsung ngedrop jadi merah, kadang ditengah war langsung ada tulisan menghubungkan ulang padahal sinyal hp dan wifi aman, apakah moonton sudah tidak berfokus pada kenyamanan pemain? dan hanya perduli pada upgrade skin dan hero baru? Padahal masalah utama di game ini adalah performa lag nya yang makin parah dan kalo war rame tampilan jadi patah patah skill dan analog jadi delay dan ujungnya signal drop jadi merah, payah",1,212,1.8.20.8941,2023-09-28 13:40:04,,,1.8.20.8941
66,6134cba0-09b8-4229-8de3-c178d2fc29f9,Ardi Putra,https://play-lh.googleusercontent.com/a/ACg8ocIu45B7kd5NToK8wIs3wJWIisg3nskyORUW5OjU0l22=mo,"Keluh kesah banget nih hari ini, Pliss lah dari pihak moonton tolong kondisi jaringan di stabilin, jaringan saya buat Instagram, youtube, facebook, dan lain-lain lancar aja kenceng kapasitas jaringannya, cuma kalo udah masuk ke mobile legend turun kapasitas kecepetan jaringannya drastis, dan gua jadi afk keluar dari game, dan 1 lagi kalo nge-macht musuh atau rekan tim yang sesuai lah, masa di tim gua bot, mm kill 0 exp kill 0 musuhnya keenakan gua sebagai user hyper capek.",2,30,1.8.20.8941,2023-10-10 15:50:04,,,1.8.20.8941
67,f47373a9-6a57-463a-8268-910189944211,Tok erik,https://play-lh.googleusercontent.com/a/ACg8ocKMfdXPdRmQwwcJzX0TsVYeTL8LNLE4eS0vZ5jJvcc4=mo,Game ini bagus tapi Banya keluhan yg moonton harus tau 1. Terjadi banyak bug yang meresahkan 2. Musuh tidak sesuai dengan tim 3. Terkadang jaringan yang stabil tiba tiba jadi buruk padahal sinyal nya baik 4. Saat pemilihan hero taerkadang banyak lag sehingga tidak bisa memilih hero 5. terkadang macet macet jadi susah gerak dan klo g cepet bisa di kill musuh 6.Setelah di update lag fan bug semakin parah 7.Saat main gambarnya diam g bisa gerak tau2 ny udh selesai dan jadi AFK padahal gd niat AFK,1,617,1.8.20.8941,2023-09-21 13:42:24,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-09-22 07:36:20,1.8.20.8941
68,68563f09-5f75-4a99-a8b0-1de41e2988c7,Gilang Gilang,https://play-lh.googleusercontent.com/a/ACg8ocKvYZboc5z7LzN5wmrZ8sF_DiNh2YxWfhOzvy9CvCu1=mo,"Aneh padahal penyimpanan masih banyak masa lag sedikit langsung relog, gameplay ku rusak dibuat mooton,kalau aku jago sigapapa,aku tidak jago mooton ini ada apa si ini winrate udah habis-habisan,masa gameplay pun mau dirusak,dapat yang tim yang tidak kompak terus,dapat lawan tidak kira-kira skill nya, kalau kaya gini terus kapan setiap player ada kemajuan performa kalau dibarengin sama tim-tim yang egois,saya bukan pro player,diluar pemikiran saya kalo dapat tim yang itu-itu terus",1,280,1.8.20.8941,2023-09-26 23:10:55,,,1.8.20.8941
69,1cd15970-c955-4520-8779-68ce09ce5524,Suhael Saputra 7,https://play-lh.googleusercontent.com/a/ACg8ocJ2tSoHvbFZOn0y6eqgd9FMz7JKC-M4d2iUkMvsyYm9=mo,"Halo moonton, saya ada beberapa keluhan nih. Yang pertama, tolong perbaiki beberapa sistem matchmaking (terutama pada rekan tim) karna beberapa match saya sering sekali menemukan player yang sudah sangat pro sedangkan saya masih pemula,sangat sulit rasanya ingin mengejar imortal.",1,658,1.8.20.8941,2023-09-22 07:43:12,,,1.8.20.8941
70,99568140-0511-4288-894b-dbcc46a852c7,Singgih Lasmana,https://play-lh.googleusercontent.com/a-/ALV-UjVrMTj_rFaX2WtHQB7Dve4IlrW4xdYYbmUBm0AvtLPKfA,"Ini update s30 banyak banget bug nya. entah skill gambar telur, potret skin ga muncul, hero grafik low. Padahal di seting grafik nya tinggi. Setiap abis match download ulang fitur"" padahal udah di download semua.",2,132,1.8.20.8941,2023-09-30 03:28:14,,,1.8.20.8941
71,78f9699b-7564-40e5-a206-cd3539e50948,Man Gord,https://play-lh.googleusercontent.com/a/ACg8ocKuzsuBv414QI7Xh3Q9uLUEl4ZUcuOV3np2qPzyq3-_=mo,"Tolong perbaiki lagi untuk jaringan nya,tiba² selalu jumping,di tambah disaat mencari lawan,itu kadang ga seimbang tim aku sama tim musuh, seimbangkan lagi untuk pencaria mact making nya, terutama dark sistem,itu seperti terus menerus, sehingga saya terlalu banyak kekalahan,baik di mode rank mau pun classic Nick saya:🗿🗿🗿🗿",1,157,1.8.8.8811,2023-09-04 04:43:43,,,1.8.8.8811
72,4646fbf3-265c-48a8-b886-6ec805e1361d,Indri Indri,https://play-lh.googleusercontent.com/a/ACg8ocKWsyXJxl6WmyCDED5DzY_Sf_B1fFr_81l_xw8KPWgf=mo,"Sekarang game nya jadi gk jelas sering terjadi bug padahal sinyal saya lancar' aja tapi malah nge freeze bikin gk mood main aja. WR saya juga jadi turun karna keseringan bug, trus sekarang banyak pemain yang ngetroll klo lagi nge rank jadi susah naik. Tolong buat monton di perbaiki masalah jaringan nya, soalnya saya sudah cape' naikin wr malah jadi turun karena bug. Intinya saya kecewa banget saya ml yang sekarang. Dan tolong hapus drak system nya. Terima kasih",1,297,1.8.8.8811,2023-09-12 12:07:29,,,1.8.8.8811
73,8f181b2b-370b-4b06-94a5-116d081d522b,Dwicky ikok,https://play-lh.googleusercontent.com/a-/ALV-UjXKFT5z8ITC4QaHl5-x6s7hc_xu_xnKt9vw3zslH0UYiv4,"Performa nya agak menurun ya, saya rasa sinyal sering crash secara tiba tiba padahal jaringan & data seluler aman. Itu saya rasakan di dua Simcard berbeda. spek hp aman Ram8/128 apa masih kurang? tolong diperbaiki, termasuk pemilihan lawan main yg dirasa sangat jauh berbeda EDIT TERBARU : sekitar pukul 21.10 tadi saya main dan menemukan lag parah yang benar benar mempengaruhi permainan, sehingga tim kami kalah. Tolong perbaiki wahai Moontoon. padahal jaringan saya normal, sinyal full bar",3,230,1.8.20.8941,2023-09-20 14:47:52,,,1.8.20.8941
74,966a79ed-55d6-435d-90a2-949d153a5e50,Dedev Devita,https://play-lh.googleusercontent.com/a/ACg8ocIRO71pY6lontLvnA3GA2fwpcSlUC1ant3d-6BjSdOo=mo,"Makin kesini, grafik makin di tingkatkan tapi game terlalu berat dan gk bisa semua tipe chipset bisa mainin game nya, apalagi ada yg user RAM 1 jadi makin susah buat login nya, mau nyari yg versi lite pun blm tentu ukuran game bisa lebih kecil, kadang sama aja dan malah terlalu berat buat chipset rendah",3,208,1.8.20.8941,2023-09-23 18:54:01,,,1.8.20.8941
75,f3d595eb-93ce-497a-a170-67c3a01bc674,Sukro Sukro,https://play-lh.googleusercontent.com/a/ACg8ocJLVt7vfB2vNbA8-EKp7XJeVOU-q5foKYR6lhvq38Bm=mo,"Banyak hal yg harus diperbaiki dalam game ini, seperti yg aku alami saat ini, kadang tombol tak bisa digunakan saat mau maju kadang tombol menyerang bermasalah mau gerak sendiri. Memang game ini mengasyikkan tapi banyak masalah apa lagi mengenai lag/bug sungguh sangat mengganggu saat permainan sengit. Kadang mau keluar sendiri tanpa dikeluarkan, begitu saya masuk lagi eehh malah dapat hukuman afk. Sungguh mengecewakan dalam hal ini.. Tolong diralat kembali dengan teliti pihak moonton dgn teliti",3,284,1.8.8.8811,2023-08-20 14:41:26,,,1.8.8.8811
76,75cc217e-2b85-48f8-97a6-62028639c206,Sandra Maulana,https://play-lh.googleusercontent.com/a/ACg8ocIDEVjTGejJixkgrjP7-e9IHhbY-s8ulXYQmIYcX25Z=mo,"Saya kasih bintang satu,kenapa setiap mau main ada kendala ngelag terus padahal jaringan saya sangat bagus,semenjak apk nya d revamp kapasitas nya terlalu berat sehingga saya mau main ngelag parah dan tiba2 keluar sendir ""Tolong ubah lagi seperti dulu Semenjak d update temen2 saya pada gk main game ini lagi karena kapasitas nya yang terlalu berat,dan pas awal mau main suka tiba2 keluar sendiri,ngelag gk jelas padahal jaringan nya sangat bagus,, Saya akan pindah game saja",1,429,1.8.20.8941,2023-09-22 22:01:05,,,1.8.20.8941
77,047cf175-a550-4ba9-b79f-4f8e7f7134a1,Daffa Cipta,https://play-lh.googleusercontent.com/a-/ALV-UjW3kUp6frnCXOG6mBQQEu98dCpXrT7fP0GOPwzTmTwMrSo,"Pengalaman matchmaking yang sangat buruk,bukan hanya saya hampir semua user mengalami hal yang sama,yaitu mendapat tim yang tidak sepadan dengan musuh,musuh terlalu kuat,sedangkan tim berisi player tidak berguna,seharusnya mlbb segera memperbaiki masalah jika tidak ingin peminat dan para usernya berkurang",1,176,1.8.20.8941,2023-09-30 07:53:32,,,1.8.20.8941
78,219da1a3-961e-4a7c-918b-c09508e110bd,Fadil Damar,https://play-lh.googleusercontent.com/a/ACg8ocJ09HDXA402v8y7Ii1UpC_Picfe6iit1qe704fi4jbt=mo,"Game aneh match bapuk dapet tim itu itu mulu sklillnya kasih yg sepadan, sinyal juga kadang ilang, udh pakek wifi + data masih aja di kasih dark sistem, salah satunya saat gw mau maju nyergap musuh, sinyal saat itu lancar, eh tiba tiba dibuat lag 10 detik an,pas gw lihat temen gw maen ml pakek wifi yg sama lancar lancar aja dia maen, jan pilih kasih napa, gw juga pengen naik rank, gitu aja dipersulit, saran saya perbaiki hal tersebut",1,214,1.8.8.8811,2023-09-16 09:08:50,,,1.8.8.8811
79,ada5a6c7-f682-4ea4-97ba-6c417b32c497,Muhamad Rifki,https://play-lh.googleusercontent.com/a/ACg8ocKpLinmLnW75l0kgLL5_erRsGpeZS0qkFX3rB7ktiD9=mo,"Skrng MLBB jdi gmna sih ? Banyak bug nya... Minimal jangan smpe ngebug di loby kek ini event gk bisa di buka, kalau main heronya jadi bola semua padahal download udh semua,,, performa main juga jadi gk seimbang Mulu,,, jadi gk seru pantes bnyk bngt player yg pensiun,,, yang di perhatikan cuman kolab , new skin , revamp doank... Tolong lah di perbaiki permasalahannya biar enak semuanya moontonnnnn",1,161,1.8.20.8941,2023-09-29 22:41:08,,,1.8.20.8941
